iteration,reward,timestamp,epsilon
1,0.2117583333,,0.9
2,0.3457570833,,0.8955
3,0.201245,,0.8910224999999999
4,0.2093202,,0.8865673875
5,0.1785650333,,0.8821345505625
6,0.1733116667,,0.8777238778096875
7,0.3375716,,0.8733352584206391
8,0.2402225667,,0.8689685821285359
9,0.3122544667,,0.8646237392178933
10,0.2555405,,0.8603006205218038
11,0.2601560333,,0.8559991174191948
12,0.2957861333,,0.8517191218320987
13,0.3134064333,,0.8474605262229382
14,0.2302710667,,0.8432232235918236
15,0.3125331667,,0.8390071074738644
16,0.2898058333,,0.8348120719364951
17,0.1983226667,,0.8306380115768126
18,0.2049458333,,0.8264848215189285
19,0.3187319667,,0.8223523974113339
20,0.2022891667,,0.8182406354242773
21,0.3648099167,,0.8141494322471559
22,0.1670591667,,0.8100786850859201
23,0.3230929833,,0.8060282916604905
24,0.2208541,,0.801998150202188
25,0.3248400667,,0.7979881594511771
26,0.2779715,,0.7939982186539212
27,0.2812830833,,0.7900282275606516
28,0.3355713667,,0.7860780864228484
29,0.2934814,,0.7821476959907341
30,0.3300637,,0.7782369575107804
31,0.4081788333,,0.7743457727232265
32,0.3061070333,,0.7704740438596104
33,0.3274779667,,0.7666216736403123
34,0.3399721,,0.7627885652721107
35,0.3369915,,0.7589746224457501
36,0.2750158333,,0.7551797493335214
37,0.3219724833,,0.7514038505868538
38,0.2019738333,,0.7476468313339195
39,0.2019738333,,0.7439085971772499
40,0.30318325,,0.7401890541913636
41,0.3541056,,0.7364881089204068
42,0.2739290333,,0.7328056683758049
43,0.2772256667,,0.7291416400339258
44,0.2074391667,,0.7254959318337562
45,0.3204514333,,0.7218684521745874
46,0.2325365667,,0.7182591099137144
47,0.349499,,0.7146678143641458
48,0.2848949,,0.7110944752923251
49,0.3031077333,,0.7075390029158635
50,0.26230305,,0.7040013079012841
51,0.3035294,,0.7004813013617777
52,0.2115208333,,0.6969788948549688
53,0.2589616667,,0.693494000380694
54,0.2214353333,,0.6900265303787905
55,0.2900822333,,0.6865763977268965
56,0.2967139667,,0.683143515738262
57,0.2215251667,,0.6797277981595707
58,0.2865656667,,0.6763291591687729
59,0.2635262833,,0.672947513372929
60,0.2558129167,,0.6695827758060644
61,0.2730559167,,0.6662348619270341
62,0.3462127,,0.6629036876173989
63,0.2953018333,,0.659589169179312
64,0.2350627333,,0.6562912233334154
65,0.2788365667,,0.6530097672167483
66,0.33007425,,0.6497447183806646
67,0.2767811333,,0.6464959947887613
68,0.3027748,,0.6432635148148175
69,0.3651217667,,0.6400471972407433
70,0.2878716667,,0.6368469612545397
71,0.3307134667,,0.6336627264482669
72,0.2978759667,,0.6304944128160256
73,0.2425909167,,0.6273419407519455
74,0.2006341667,,0.6242052310481858
75,0.2282986667,,0.6210842048929449
76,0.2842846,,0.6179787838684802
77,0.3303531667,,0.6148888899491377
78,0.292931,,0.611814445499392
79,0.2637404167,,0.608755373271895
80,0.2280341667,,0.6057115964055355
81,0.3388900333,,0.6026830384235078
82,0.301704,,0.5996696232313903
83,0.3206934667,,0.5966712751152333
84,0.245837,,0.5936879187396572
85,0.2863696667,,0.5907194791459589
86,0.3177606667,,0.5877658817502291
87,0.30852535,,0.584827052341478
88,0.2124383333,,0.5819029170797706
89,0.2124375,,0.5789934024943717
90,0.2159877667,,0.5760984354818999
91,0.3155498333,,0.5732179433044904
92,0.28466375,,0.5703518535879679
93,0.16742,,0.5675000943200281
94,0.3039532833,,0.564662593848428
95,0.2764331667,,0.5618392808791859
96,0.1989158333,,0.55903008447479
97,0.2410862333,,0.556234934052416
98,0.3204850333,,0.5534537593821539
99,0.2267009,,0.5506864905852431
100,0.2486093333,,0.5479330581323169
101,0.3197972167,,0.5451933928416552
102,0.2620598333,,0.542467425877447
103,0.2765733333,,0.5397550887480598
104,0.2097971667,,0.5370563133043195
105,0.3451060333,,0.5343710317377979
106,0.34384485,,0.5316991765791089
107,0.2532594,,0.5290406806962134
108,0.1736808333,,0.5263954772927323
109,0.2865370333,,0.5237634999062686
110,0.2440302333,,0.5211446824067373
111,0.3607278,,0.5185389589947036
112,0.2029234167,,0.5159462641997301
113,0.2740872333,,0.5133665328787315
114,0.3100184667,,0.5107997002143378
115,0.2765223667,,0.5082457017132661
116,0.2115415,,0.5057044732046998
117,0.3214252667,,0.5031759508386763
118,0.2329798333,,0.5006600710844828
119,0.36684805,,0.49815677072906045
120,0.18587,,0.49566598687541513
121,0.1858691667,,0.49318765694103806
122,0.2404519,,0.49072171865633285
123,0.32913325,,0.4882681100630512
124,0.2803135,,0.48582676951273596
125,0.2996212167,,0.4833976356651723
126,0.3060055,,0.48098064748684644
127,0.3042058,,0.4785757442494122
128,0.2123249833,,0.47618286552816513
129,0.3064108,,0.4738019512005243
130,0.29975405,,0.4714329414445217
131,0.3177333333,,0.46907577673729905
132,0.3157821667,,0.46673039785361253
133,0.2737844167,,0.4643967458643445
134,0.31298395,,0.46207476213502274
135,0.3257278333,,0.45976438832434763
136,0.18609,,0.4574655663827259
137,0.2501421833,,0.45517823855081224
138,0.3019946,,0.4529023473580582
139,0.3786791,,0.45063783562126786
140,0.2913506833,,0.4483846464431615
141,0.3089155,,0.44614272321094567
142,0.4016586333,,0.4439120095948909
143,0.31351015,,0.44169244954691644
144,0.2172366667,,0.43948398729918187
145,0.2378063333,,0.43728656736268595
146,0.2853092667,,0.43510013452587254
147,0.1967833333,,0.4329246338532432
148,0.1967833333,,0.43076001068397696
149,0.3090384333,,0.4286062106305571
150,0.2987484667,,0.4264631795774043
151,0.2739782667,,0.4243308636795173
152,0.3032063667,,0.42220920936111966
153,0.2222183333,,0.42009816331431404
154,0.2197183333,,0.41799767249774245
155,0.2464003667,,0.41590768413525375
156,0.2640355667,,0.4138281457145775
157,0.2853808667,,0.4117590049860046
158,0.30773725,,0.4097002099610746
159,0.2668058333,,0.40765170891126923
160,0.19844,,0.40561345036671287
161,0.3029849667,,0.4035853831148793
162,0.2577485667,,0.4015674561993049
163,0.2899453667,,0.3995596189183084
164,0.2241047667,,0.3975618208237168
165,0.3026986667,,0.3955740117195982
166,0.3046126333,,0.3935961416610002
167,0.3060506667,,0.3916281609526952
168,0.2274904667,,0.38967002014793173
169,0.2246800833,,0.38772167004719205
170,0.3046896333,,0.3857830616969561
171,0.2942976667,,0.3838541463884713
172,0.2313783,,0.38193487565652895
173,0.3569059,,0.3800252012782463
174,0.2143959,,0.37812507527185507
175,0.2237900333,,0.3762344498954958
176,0.2239733333,,0.37435327764601833
177,0.2477942667,,0.3724815112577882
178,0.2713936,,0.37061910370149925
179,0.2415490833,,0.36876600818299177
180,0.2106455,,0.3669221781420768
181,0.2484720667,,0.3650875672513664
182,0.3307438,,0.36326212941510955
183,0.2975955,,0.361445818768034
184,0.2423148333,,0.3596385896741938
185,0.2758848,,0.35784039672582285
186,0.2830044667,,0.3560511947421937
187,0.1715083333,,0.35427093876848276
188,0.3297463,,0.3524995840746403
189,0.2776243333,,0.35073708615426713
190,0.2528122333,,0.3489834007234958
191,0.2871815,,0.3472384837198783
192,0.294576,,0.3455022913012789
193,0.2217925,,0.3437747798447725
194,0.1955333333,,0.34205590594554863
195,0.2827833667,,0.3403456264158209
196,0.3126344167,,0.3386438982837418
197,0.322066,,0.3369506787923231
198,0.3040656333,,0.3352659253983615
199,0.3068916,,0.33358959577136965
200,0.2912688333,,0.3319216477925128
201,0.3107687,,0.33026203955355027
202,0.314317,,0.3286107293557825
203,0.3032326,,0.3269676757090036
204,0.2424060333,,0.3253328373304586
205,0.2907395,,0.3237061731438063
206,0.2910562667,,0.3220876422780872
207,0.2714967,,0.3204772040666968
208,0.2241741667,,0.3188748180463633
209,0.2213348333,,0.3172804439561315
210,0.2902562333,,0.3156940417363508
211,0.2303461,,0.31411557152766906
212,0.2893459,,0.3125449936700307
213,0.2993471333,,0.31098226870168055
214,0.2591222667,,0.3094273573581722
215,0.2611648333,,0.3078802205713813
216,0.1699925,,0.30634081946852443
217,0.3141721333,,0.3048091153711818
218,0.31507415,,0.3032850697943259
219,0.3082898333,,0.3017686444453543
220,0.25072865,,0.3002598012231275
221,0.2471310333,,0.2987585022170119
222,0.2919596667,,0.29726470970592683
223,0.3208333,,0.2957783861573972
224,0.2404466667,,0.2942994942266102
225,0.3020072667,,0.29282799675547716
226,0.3791595,,0.2913638567716998
227,0.2705584167,,0.2899070374878413
228,0.1738491667,,0.28845750230040207
229,0.1663491667,,0.2870152147889001
230,0.3247365833,,0.2855801387149556
231,0.3013863833,,0.2841522380213808
232,0.2899337667,,0.28273147683127386
233,0.296934,,0.2813178194471175
234,0.1949358333,,0.2799112303498819
235,0.1899366667,,0.2785116741981325
236,0.1653941667,,0.2771191158271418
237,0.2682069667,,0.2757335202480061
238,0.3159949,,0.27435485264676607
239,0.2731221667,,0.27298307838353225
240,0.1774358333,,0.27161816299161456
241,0.1749366667,,0.2702600721766565
242,0.3250431,,0.2689087718157732
243,0.2647710833,,0.2675642279566943
244,0.2876785,,0.26622640681691084
245,0.2705124333,,0.26489527478282626
246,0.3077827667,,0.2635707984089121
247,0.2836904167,,0.2622529444168676
248,0.3063997167,,0.26094167969478327
249,0.2773144167,,0.25963697129630936
250,0.3094185333,,0.2583387864398278
251,0.3176036667,,0.2570470925076287
252,0.2962984667,,0.2557618570450905
253,0.2964346,,0.2544830477598651
254,0.2980016,,0.25321063252106574
255,0.208029,,0.25194457935846043
256,0.1943575,,0.2506848564616681
257,0.2691872,,0.24943143217935976
258,0.3052383,,0.24818427501846296
259,0.2456108333,,0.24694335364337064
260,0.2260646,,0.2457086368751538
261,0.2778445,,0.24448009369077803
262,0.320741,,0.24325769322232413
263,0.1707158333,,0.2420414047562125
264,0.3431844667,,0.24083119773243145
265,0.3341068333,,0.23962704174376928
266,0.2139531333,,0.23842890653505044
267,0.3145336,,0.2372367620023752
268,0.2839373833,,0.23605057819236333
269,0.2846635667,,0.2348703253014015
270,0.3169928333,,0.2336959736748945
271,0.20395705,,0.23252749380652002
272,0.3123449333,,0.2313648563374874
273,0.2366075667,,0.23020803205579995
274,0.2509928333,,0.22905699189552095
275,0.3041048333,,0.22791170693604335
276,0.2529021333,,0.22677214840136312
277,0.2878107,,0.2256382876593563
278,0.2993572,,0.22451009622105952
279,0.2839741,,0.22338754573995423
280,0.3180783,,0.22227060801125445
281,0.3233230333,,0.22115925497119818
282,0.2907172333,,0.22005345869634219
283,0.3319509167,,0.2189531914028605
284,0.3341326667,,0.2178584254458462
285,0.3361369167,,0.21676913331861697
286,0.2647242667,,0.21568528765202388
287,0.2886123333,,0.21460686121376377
288,0.2749954,,0.21353382690769496
289,0.3240073333,,0.21246615777315647
290,0.32416385,,0.2114038269842907
291,0.2773046667,,0.21034680784936924
292,0.2501374167,,0.20929507381012238
293,0.356645,,0.20824859844107177
294,0.2931176667,,0.2072073554488664
295,0.31871575,,0.20617131867162206
296,0.2401333,,0.20514046207826395
297,0.2998066667,,0.20411475976787263
298,0.3071370333,,0.20309418596903328
299,0.3049730667,,0.20207871503918812
300,0.2998520833,,0.20106832146399217
301,0.1860158333,,0.2000629798566722
302,0.1835158333,,0.19906266495738884
303,0.2957168333,,0.1980673516326019
304,0.2969507667,,0.19707701487443888
305,0.2814993,,0.19609162980006667
306,0.2727384,,0.19511117165106634
307,0.2940190333,,0.194135615792811
308,0.2421748333,,0.19316493771384693
309,0.3160759667,,0.1921991130252777
310,0.268051,,0.19123811746015132
311,0.199865,,0.19028192687285056
312,0.204865,,0.18933051723848632
313,0.3201477,,0.1883838646522939
314,0.3382019,,0.18744194532903244
315,0.2892871667,,0.18650473560238728
316,0.3428073,,0.18557221192437534
317,0.1810475,,0.18464435086475348
318,0.3249650333,,0.1837211291104297
319,0.2390105667,,0.18280252346487755
320,0.2635155,,0.18188851084755317
321,0.2639404667,,0.1809790682933154
322,0.2871088667,,0.18007417295184883
323,0.2902388333,,0.17917380208708958
324,0.3259946667,,0.17827793307665413
325,0.2765446667,,0.17738654341127086
326,0.3384461333,,0.1764996106942145
327,0.2855378333,,0.17561711264074342
328,0.2587439,,0.17473902707753972
329,0.1619608333,,0.173865331942152
330,0.2664018667,,0.17299600528244125
331,0.3715430667,,0.17213102525602905
332,0.176485,,0.1712703701297489
333,0.3863976,,0.17041401827910016
334,0.2679196333,,0.16956194818770465
335,0.2436165,,0.1687141384467661
336,0.2816258333,,0.16787056775453227
337,0.2909189333,,0.16703121491575962
338,0.278588,,0.16619605884118083
339,0.2014666667,,0.1653650785469749
340,0.1687458333,,0.16453825315424003
341,0.2631984667,,0.16371556188846884
342,0.2336464167,,0.1628969840790265
343,0.3539427667,,0.16208249915863138
344,0.181465,,0.1612720866628382
345,0.202761,,0.16046572622952401
346,0.1715275,,0.1596633975983764
347,0.3045746667,,0.1588650806103845
348,0.2544579,,0.1580707552073326
349,0.2469445,,0.15728040143129593
350,0.2984108667,,0.15649399942413944
351,0.3158445,,0.15571152942701874
352,0.2770017333,,0.15493297177988366
353,0.1853333333,,0.15415830692098423
354,0.2223322,,0.15338751538637932
355,0.1927516667,,0.15262057780944743
356,0.3169796667,,0.1518574749204002
357,0.24562475,,0.15109818754579818
358,0.2741907667,,0.15034269660806918
359,0.2144395167,,0.14959098312502883
360,0.2718508,,0.14884302820940368
361,0.3339573333,,0.14809881306835665
362,0.1775241667,,0.14735831900301485
363,0.1784713667,,0.14662152740799977
364,0.1988975,,0.1458884197709598
365,0.2038975,,0.14515897767210498
366,0.3073845,,0.14443318278374445
367,0.2652211333,,0.14371101686982574
368,0.2981528333,,0.14299246178547662
369,0.3446427667,,0.14227749947654922
370,0.2278996667,,0.14156611197916646
371,0.2028041667,,0.14085828141927062
372,0.2053041667,,0.14015399001217427
373,0.1711083333,,0.1394532200621134
374,0.3056558667,,0.13875595396180282
375,0.2938975667,,0.1380621741919938
376,0.2644135,,0.13737186332103382
377,0.1675241667,,0.13668500400442865
378,0.3276562,,0.1360015789844065
379,0.3143484,,0.13532157108948448
380,0.2976237333,,0.13464496323403705
381,0.2530906,,0.13397173841786686
382,0.3106121667,,0.13330187972577753
383,0.3285837,,0.13263537032714864
384,0.1866766667,,0.1319721934755129
385,0.1869324333,,0.13131233250813534
386,0.1858116667,,0.13065577084559465
387,0.2196580667,,0.13000249199136668
388,0.3287158833,,0.12935247953140985
389,0.2837115333,,0.1287057171337528
390,0.2983998,,0.12806218854808404
391,0.2735074333,,0.12742187760534363
392,0.3052501833,,0.1267847682173169
393,0.3085951333,,0.1261508443762303
394,0.2845832667,,0.12552009015434915
395,0.2875102,,0.1248924897035774
396,0.3346518333,,0.12426802725505952
397,0.2823363333,,0.12364668711878422
398,0.3351431667,,0.1230284536831903
399,0.3011011667,,0.12241331141477435
400,0.3298931,,0.12180124485770048
401,0.2965686,,0.12119223863341198
402,0.2401928333,,0.12058627744024493
403,0.3240983333,,0.1199833460530437
404,0.2824790667,,0.11938342932277848
405,0.2935955,,0.1187865121761646
406,0.2512368,,0.11819257961528377
407,0.3409168,,0.11760161671720736
408,0.3176664333,,0.11701360863362131
409,0.3343473,,0.11642854059045321
410,0.27105005,,0.11584639788750095
411,0.3697645333,,0.11526716589806345
412,0.3062524167,,0.11469083006857313
413,0.3536821667,,0.11411737591823026
414,0.2510588333,,0.11354678903863911
415,0.3082996667,,0.11297905509344591
416,0.3201045667,,0.11241415981797868
417,0.2396506,,0.1118520890188888
418,0.2568491,,0.11129282857379436
419,0.3111562333,,0.11073636443092538
420,0.2817709667,,0.11018268260877076
421,0.2135079,,0.10963176919572691
422,0.2054525,,0.10908361034974827
423,0.2079525,,0.10853819229799953
424,0.3277150667,,0.10799550133650954
425,0.2949400333,,0.10745552382982698
426,0.2873410667,,0.10691824621067784
427,0.3314869667,,0.10638365497962446
428,0.2515920667,,0.10585173670472633
429,0.2849460833,,0.1053224780212027
430,0.3099657333,,0.10479586563109669
431,0.2889395,,0.10427188630294121
432,0.1814508333,,0.1037505268714265
433,0.1789508333,,0.10323177423706936
434,0.1873258333,,0.10271561536588401
435,0.1898258333,,0.1022020372890546
436,0.2992900333,,0.10169102710260933
437,0.3221528333,,0.10118257196709628
438,0.2662188333,,0.1006766591072608
439,0.3036246667,,0.1001732758117245
440,0.3284124,,0.09967240943266588
441,0.2304568,,0.09917404738550255
442,0.3113753333,,0.09867817714857503
443,0.2639025667,,0.09818478626283215
444,0.30597035,,0.097693862331518
445,0.2455626167,,0.0972053930198604
446,0.2101425,,0.0967193660547611
447,0.1851558333,,0.09623576922448729
448,0.1851558333,,0.09575459037836485
449,0.3284874167,,0.09527581742647302
450,0.25248625,,0.09479943833934065
451,0.2068058667,,0.09432544114764395
452,0.2954246667,,0.09385381394190573
453,0.2394362667,,0.0933845448721962
454,0.3251139333,,0.09291762214783522
455,0.2842097333,,0.09245303403709605
456,0.2758304167,,0.09199076886691057
457,0.3152248333,,0.09153081502257601
458,0.3183312667,,0.09107316094746314
459,0.2749919167,,0.09061779514272582
460,0.3342501333,,0.09016470616701219
461,0.31762,,0.08971388263617713
462,0.344259,,0.08926531322299625
463,0.2862470667,,0.08881898665688126
464,0.3502283,,0.08837489172359686
465,0.2517591167,,0.08793301726497887
466,0.313914,,0.08749335217865398
467,0.3079399333,,0.0870558854177607
468,0.3483438333,,0.0866206059906719
469,0.34544315,,0.08618750296071853
470,0.2985117333,,0.08575656544591494
471,0.3008031667,,0.08532778261868536
472,0.2903213667,,0.08490114370559193
473,0.2245394333,,0.08447663798706397
474,0.184765,,0.08405425479712865
475,0.3153301667,,0.08363398352314301
476,0.2595226667,,0.0832158136055273
477,0.3164458167,,0.08279973453749966
478,0.3347854333,,0.08238573586481215
479,0.2453641667,,0.08197380718548809
480,0.3250305667,,0.08156393814956066
481,0.2746775,,0.08115611845881285
482,0.2250937667,,0.08075033786651878
483,0.2467556,,0.08034658617718618
484,0.2692559,,0.07994485324630025
485,0.2333333333,,0.07954512898006875
486,0.3115971333,,0.07914740333516841
487,0.1894163333,,0.07875166631849256
488,0.1961458333,,0.0783579079869001
489,0.2205156333,,0.07796611844696559
490,0.309702,,0.07757628785473077
491,0.2992789667,,0.07718840641545711
492,0.3051147333,,0.07680246438337983
493,0.2031358333,,0.07641845206146293
494,0.3045686167,,0.07603635980115561
495,0.2810453333,,0.07565617800214984
496,0.3053034667,,0.07527789711213909
497,0.2009833333,,0.07490150762657839
498,0.2378553333,,0.0745270000884455
499,0.3402403667,,0.07415436508800327
500,0.314499,,0.07378359326256326
501,0.2825381,,0.07341467529625044
502,0.2540818333,,0.07304760191976918
503,0.1774775,,0.07268236391017034
504,0.1799775,,0.07231895209061949
505,0.3188152,,0.0719573573301664
506,0.2573633333,,0.07159757054351557
507,0.3204945167,,0.07123958269079798
508,0.2107614167,,0.07088338477734399
509,0.2805045333,,0.07052896785345728
510,0.2818254333,,0.07017632301419
511,0.2749434667,,0.06982544139911905
512,0.2919569,,0.06947631419212345
513,0.3405001667,,0.06912893262116283
514,0.2256723667,,0.06878328795805702
515,0.3145351833,,0.06843937151826673
516,0.2957052,,0.0680971746606754
517,0.3061205333,,0.06775668878737202
518,0.2248175,,0.06741790534343517
519,0.2920797333,,0.06708081581671799
520,0.3298543833,,0.0667454117376344
521,0.3204017333,,0.06641168467894623
522,0.3314245667,,0.0660796262555515
523,0.2919579,,0.06574922812427374
524,0.3301257333,,0.06542048198365237
525,0.1716458333,,0.06509337957373411
526,0.172249,,0.06476791267586544
527,0.3112475,,0.06444407311248612
528,0.3133363333,,0.0641218527469237
529,0.2849573,,0.06380124348318908
530,0.3568371,,0.06348223726577314
531,0.3040247667,,0.06316482607944426
532,0.3252026333,,0.06284900194904704
533,0.3676359333,,0.0625347569393018
534,0.1691458333,,0.06222208315460529
535,0.174145,,0.06191097273883227
536,0.3233628667,,0.061601417875138106
537,0.3114155,,0.06129341078576241
538,0.346579,,0.0609869437318336
539,0.2496042333,,0.060682009013174436
540,0.3014937833,,0.060378598968108564
541,0.3188075,,0.06007670597326802
542,0.2215943,,0.05977632244340168
543,0.1827941667,,0.059477440831184676
544,0.1777941667,,0.05918005362702875
545,0.2842355,,0.05888415335889361
546,0.276164,,0.05858973259209914
547,0.3866786333,,0.058296783929138646
548,0.3234074,,0.05800530000949295
549,0.2486157333,,0.05771527350944548
550,0.2491499167,,0.057426697141898256
551,0.3164148,,0.05713956365618877
552,0.3316025,,0.05685386583790782
553,0.3382865833,,0.05656959650871828
554,0.3030611667,,0.05628674852617469
555,0.2448272667,,0.05600531478354382
556,0.3342303333,,0.0557252882096261
557,0.2331798333,,0.055446661768577966
558,0.3270859,,0.055169428459735076
