iteration,reward,timestamp,epsilon
559,0.2104066667,,0.0548935813174364
560,0.3270325,,0.05461911341084922
561,0.2139741667,,0.054346017843794975
562,0.3195559,,0.054074287754576
563,0.2254663667,,0.05380391631580312
564,0.32559,,0.053534896734224104
565,0.3263273,,0.053267222250552984
566,0.1973515,,0.05300088613930022
567,0.3262741333,,0.05273588170860372
568,0.2861518,,0.0524722023000607
569,0.2942740333,,0.0522098412885604
570,0.1911716667,,0.0519487920821176
571,0.3033450667,,0.05168904812170701
572,0.3171317333,,0.05143060288109847
573,0.3865619,,0.05117344986669298
574,0.1544066667,,0.050917582617359514
575,0.2091658333,,0.05066299470427271
576,0.313638,,0.05040967973075135
577,0.319638,,0.050157631332097594
578,0.3191761,,0.04990684317543711
579,0.2779412,,0.04965730895955992
580,0.3208632333,,0.049409022414762124
581,0.2576703333,,0.049161977302688314
582,0.3268374,,0.048916167416174876
583,0.2507079333,,0.048671586579094
584,0.3092652333,,0.04842822864619853
585,0.2562244667,,0.04818608750296754
586,0.2951045,,0.0479451570654527
587,0.3100325667,,0.047705431280125436
588,0.2979349333,,0.047466904123724805
589,0.2258030833,,0.04722956960310618
590,0.3386355833,,0.04699342175509065
591,0.2230939667,,0.046758454646315194
592,0.3109005667,,0.04652466237308362
593,0.295428,,0.046292039061218204
594,0.1746508333,,0.04606057886591211
595,0.2930716667,,0.04583027597158255
596,0.174365,,0.045601124591724634
597,0.1718658333,,0.04537311896876601
598,0.1938091667,,0.045146253373922175
599,0.3249333667,,0.044920522107052566
600,0.2190341667,,0.0446959194965173
601,0.2369217667,,0.04447243989903471
602,0.3309170667,,0.044250077699539536
603,0.3087676667,,0.04402882731104184
604,0.3007926667,,0.04380868317448663
605,0.1998372333,,0.04358963975861419
606,0.2832033333,,0.043371691559821124
607,0.2878614167,,0.04315483310202202
608,0.3089986333,,0.04293905893651191
609,0.25006925,,0.042724363641829355
610,0.2065416667,,0.042510741823620204
611,0.1737116667,,0.0422981881145021
612,0.2540769167,,0.04208669717392959
613,0.2809149,,0.041876263688059946
614,0.3130986333,,0.04166688236961965
615,0.2085475,,0.04145854795777155
616,0.3044147,,0.04125125521798269
617,0.3051825,,0.04104499894189277
618,0.2484048333,,0.04083977394718331
619,0.3053970667,,0.04063557507744739
620,0.17847,,0.040432397202060155
621,0.2689491333,,0.040230235216049855
622,0.2129292667,,0.040029084039969604
623,0.1780866667,,0.03982893861976976
624,0.2938245333,,0.03962979392667091
625,0.3420867833,,0.039431644957037555
626,0.1906475,,0.03923448673225237
627,0.2017691,,0.03903831429859111
628,0.30555575,,0.03884312272709815
629,0.3164888333,,0.03864890711346266
630,0.28256745,,0.038455662577895344
631,0.323804,,0.03826338426500587
632,0.279789,,0.03807206734368084
633,0.3336524333,,0.03788170700696244
634,0.291504,,0.03769229847192763
635,0.2494875333,,0.03750383697956799
636,0.2169643,,0.03731631779467015
637,0.297254,,0.037129736205696796
638,0.3011528333,,0.03694408752466831
639,0.2170889333,,0.03675936708704497
640,0.2799047,,0.03657557025160974
641,0.23995225,,0.036392692400351694
642,0.3154296333,,0.03621072893834994
643,0.3375376,,0.036029675293658185
644,0.2213455,,0.03584952691718989
645,0.2424541667,,0.035670279282603946
646,0.28874025,,0.035491927886190926
647,0.3060589667,,0.03531446824675997
648,0.2154881667,,0.03513789590552617
649,0.1892224667,,0.03496220642599854
650,0.2937922333,,0.03478739539386855
651,0.3304917667,,0.0346134584168992
652,0.3129318333,,0.03444039112481471
653,0.2588343333,,0.03426818916919063
654,0.2311075,,0.034096848223344675
655,0.3285522667,,0.03392636398222795
656,0.2896615667,,0.03375673216231681
657,0.2622077,,0.033587948501505226
658,0.2756484,,0.0334200087589977
659,0.2480521667,,0.03325290871520271
660,0.3097645667,,0.03308664417162669
661,0.3028308333,,0.032921210950768554
662,0.2020366667,,0.03275660489601471
663,0.2020358333,,0.03259282187153464
664,0.3100289167,,0.03242985776217697
665,0.28644525,,0.03226770847336608
666,0.2851791667,,0.03210636993099925
667,0.2852567333,,0.031945838081344255
668,0.3036331,,0.03178610889093753
669,0.2604859333,,0.03162717834648284
670,0.1783266667,,0.03146904245475043
671,0.4368587667,,0.03131169724247668
672,0.33390445,,0.031155138756264293
673,0.3124951,,0.030999363062482972
674,0.2500466667,,0.030844366247170556
675,0.2689750333,,0.030690144415934702
676,0.2674134333,,0.03053669369385503
677,0.3228895667,,0.030384010225385755
678,0.1780933333,,0.030232090174258826
679,0.3799898667,,0.030080929723387533
680,0.2555928667,,0.029930525074770595
681,0.2591639,,0.029780872449396742
682,0.3261520667,,0.029631968087149758
683,0.1784425,,0.029483808246714007
684,0.1784433333,,0.029336389205480436
685,0.3254802333,,0.029189707259453034
686,0.3053948,,0.029043758723155767
687,0.2240409333,,0.028898539929539988
688,0.2650060833,,0.028754047229892287
689,0.2867993333,,0.028610276993742825
690,0.17965,,0.02846722560877411
691,0.17965,,0.02832488948073024
692,0.3203574667,,0.028183265033326587
693,0.3369732,,0.028042348708159952
694,0.2914563333,,0.027902136964619153
695,0.2838345,,0.027762626279796056
696,0.3331445833,,0.027623813148397076
697,0.2905775667,,0.027485694082655093
698,0.2810125667,,0.027348265612241816
699,0.2059241333,,0.027211524284180607
700,0.2683145,,0.027075466662759704
701,0.3112304333,,0.026940089329445905
702,0.3317014,,0.026805388882798674
703,0.2661578333,,0.02667136193838468
704,0.2600987,,0.026538005128692758
705,0.31154,,0.026405315103049293
706,0.3136205,,0.026273288527534047
707,0.2118451833,,0.026141922084896376
708,0.2896969667,,0.026011212474471895
709,0.1754158333,,0.025881156412099534
710,0.2242175,,0.025751750630039035
711,0.300724,,0.02562299187688884
712,0.2939482167,,0.025494876917504395
713,0.3803726667,,0.025367402532916875
714,0.2794117333,,0.02524056552025229
715,0.32811775,,0.025114362692651028
716,0.3286662333,,0.02498879087918777
717,0.2832145667,,0.024863846924791832
718,0.2781455833,,0.02473952769016787
719,0.3109870333,,0.02461583005171703
720,0.2552481667,,0.024492750901458447
721,0.2757956667,,0.024370287146951154
722,0.2968346333,,0.024248435711216397
723,0.3482328333,,0.024127193532660313
724,0.2807732,,0.024006557564997012
725,0.1626741667,,0.023886524777172027
726,0.3376073333,,0.02376709215328617
727,0.3288144,,0.02364825669251974
728,0.2590716667,,0.02353001540905714
729,0.2874895667,,0.023412365332011853
730,0.2956174,,0.023295303505351795
731,0.2592036667,,0.023178826987825037
732,0.3265433333,,0.023062932852885912
733,0.158685,,0.022947618188621483
734,0.288478,,0.022832880097678376
735,0.3519413333,,0.022718715697189983
736,0.2988018667,,0.022605122118704035
737,0.2938557833,,0.022492096508110515
738,0.2022716667,,0.02237963602556996
739,0.1958766667,,0.02226773784544211
740,0.3240324,,0.022156399156214902
741,0.1987152,,0.02204561716043383
742,0.209765,,0.02193538907463166
743,0.2398059333,,0.021825712129258504
744,0.2835661333,,0.02171658356861221
745,0.3137807167,,0.02160800065076915
746,0.3098401667,,0.021499960647515304
747,0.2913597333,,0.021392460844277726
748,0.2847002667,,0.021285498540056336
749,0.1668216667,,0.021179071047356054
750,0.3287851667,,0.021073175692119275
751,0.18943825,,0.02096780981365868
752,0.321441,,0.020862970764590386
753,0.3325488333,,0.020758655910767435
754,0.3186881667,,0.0206548626312136
755,0.1833225,,0.02055158831805753
756,0.2067008333,,0.020448830376467244
757,0.3213185667,,0.020346586224584906
758,0.2870403833,,0.02024485329346198
759,0.3111115,,0.02014362902699467
760,0.2177191667,,0.020042910881859697
761,0.294581,,0.0199426963274504
762,0.235537,,0.019842982845813147
763,0.2981135,,0.019743767931584083
764,0.3151024833,,0.019645049091926162
765,0.17917,,0.01954682384646653
766,0.17917,,0.019449089727234196
767,0.3325491833,,0.019351844278598023
768,0.2650076667,,0.019255085057205034
769,0.3091319,,0.01915880963191901
770,0.3228996333,,0.019063015583759415
771,0.3084627667,,0.018967700505840616
772,0.2429729667,,0.018872862003311414
773,0.210499,,0.018778497693294857
774,0.2790671667,,0.018684605204828383
775,0.2005591667,,0.01859118217880424
776,0.2738853333,,0.018498226267910218
777,0.2625983333,,0.018405735136570667
778,0.3053265667,,0.018313706460887813
779,0.2170791667,,0.018222137928583373
780,0.2170791667,,0.018131027238940455
781,0.309668,,0.018040372102745752
782,0.1961435,,0.017950170242232024
783,0.3287659,,0.017860419391020864
784,0.2300055833,,0.01777111729406576
785,0.1764483333,,0.01768226170759543
786,0.3050871667,,0.017593850399057455
787,0.2922227,,0.01750588114706217
788,0.3372951167,,0.01741835174132686
789,0.2743803,,0.017331259982620226
790,0.3141935333,,0.017244603682707124
791,0.292822,,0.01715838066429359
792,0.2939451667,,0.017072588760972122
793,0.2454353667,,0.016987225817167263
794,0.29915925,,0.016902289688081426
795,0.2965629,,0.016817778239641017
796,0.2828706667,,0.016733689348442812
797,0.274499,,0.016650020901700598
798,0.16514,,0.016566770797192095
799,0.3074487667,,0.016483936943206136
800,0.2434844,,0.016401517258490105
801,0.2386962333,,0.016319509672197655
802,0.24970225,,0.016237912123836667
803,0.2340257,,0.016156722563217485
804,0.3199369,,0.016075938950401398
805,0.2960562667,,0.01599555925564939
806,0.2902014,,0.015915581459371143
807,0.27420065,,0.015836003552074287
808,0.2054341667,,0.015756823534313916
809,0.3191987,,0.015678039416642347
810,0.3007147667,,0.015599649219559135
811,0.2929513,,0.015521650973461339
812,0.1854841667,,0.015444042718594033
813,0.1854841667,,0.015366822505001062
814,0.3076761167,,0.015289988392476058
815,0.2207961667,,0.015213538450513677
816,0.2163725,,0.015137470758261109
817,0.3165785667,,0.015061783404469804
818,0.0,,0.014986474487447455
819,0.0,,0.014911542115010218
820,0.0,,0.014836984404435167
821,0.0,,0.014762799482412992
822,0.3340605333,,0.014688985485000926
823,0.2868926,,0.014615540557575921
824,0.3259799,,0.014542462854788041
825,0.2809185,,0.0144697505405141
826,0.1883166667,,0.01439740178781153
827,0.1908166667,,0.014325414778872473
828,0.2994023667,,0.014253787704978111
829,0.2808310333,,0.01418251876645322
830,0.2895410667,,0.014111606172620954
831,0.243957,,0.014041048141757849
832,0.1620291667,,0.013970842901049059
833,0.2554568,,0.013900988686543814
834,0.328643,,0.013831483743111096
835,0.2030078333,,0.01376232632439554
836,0.3104898333,,0.013693514692773563
837,0.2775597,,0.013625047119309695
838,0.3051767,,0.013556921883713147
839,0.3430367833,,0.013489137274294582
840,0.3168356,,0.013421691587923109
841,0.3142757167,,0.013354583129983494
842,0.3235631,,0.013287810214333578
843,0.2178342667,,0.01322137116326191
844,0.2151366667,,0.0131552643074456
845,0.3352411,,0.013089487985908373
846,0.3148783333,,0.01302404054597883
847,0.3328856667,,0.012958920343248937
848,0.2731120667,,0.012894125741532692
849,0.2681275333,,0.01282965511282503
850,0.3161337667,,0.012765506837260904
851,0.2807125,,0.012701679303074599
852,0.2350918333,,0.012638170906559226
853,0.3197239,,0.01257498005202643
854,0.3330986333,,0.012512105151766297
855,0.2752178333,,0.012449544626007465
856,0.3030199167,,0.012387296902877426
857,0.3289021667,,0.01232536041836304
858,0.1667708333,,0.012263733616271224
859,0.3154191667,,0.012202414948189867
860,0.2994514,,0.012141402873448918
861,0.288154,,0.012080695859081673
862,0.3245746,,0.012020292379786265
863,0.2354266667,,0.011960190917887333
864,0.3052989,,0.011900389963297895
865,0.2098482,,0.011840888013481406
866,0.207845,,0.011781683573414
867,0.340278,,0.011722775155546929
868,0.3205502333,,0.011664161279769195
869,0.3113782333,,0.011605840473370349
870,0.2636099333,,0.011547811271003497
871,0.2265865,,0.01149007221464848
872,0.2278233333,,0.011432621853575237
873,0.3004157667,,0.01137545874430736
874,0.3532453333,,0.011318581450585823
875,0.22794,,0.011261988543332895
876,0.2398406,,0.01120567860061623
877,0.2804815,,0.01114965020761315
878,0.29219125,,0.011093901956575083
879,0.2856199167,,0.011038432446792208
880,0.2934904333,,0.010983240284558247
881,0.2886536667,,0.010928324083135455
882,0.1996525,,0.010873682462719778
883,0.3167614,,0.01081931405040618
884,0.2165267667,,0.010765217480154148
885,0.1669883333,,0.010711391392753377
886,0.3114909167,,0.01065783443578961
887,0.2471355667,,0.010604545263610663
888,0.1923633333,,0.010551522537292609
889,0.1823633333,,0.010498764924606146
890,0.1715426,,0.010446271099983116
891,0.315093,,0.0103940397444832
892,0.2818098333,,0.010342069545760784
893,0.2712993,,0.01029035919803198
894,0.3479839833,,0.01023890740204182
895,0.24529525,,0.01018771286503161
896,0.3462726667,,0.010136774300706452
897,0.3129656667,,0.01008609042920292
898,0.2396008333,,0.010035659977056906
899,0.2571321,,0.01
900,0.3138238333,,0.01
901,0.2809482333,,0.01
902,0.3268893333,,0.01
903,0.3227274667,,0.01
904,0.2254653333,,0.01
905,0.318495,,0.01
906,0.2077508,,0.01
907,0.2099908333,,0.01
908,0.30234275,,0.01
909,0.1743433333,,0.01
910,0.286021,,0.01
911,0.3037853333,,0.01
912,0.2825675,,0.01
913,0.2369703333,,0.01
914,0.2820404667,,0.01
915,0.2707558,,0.01
916,0.1941125,,0.01
917,0.2930096667,,0.01
918,0.2502144,,0.01
919,0.2471971833,,0.01
920,0.3024083333,,0.01
921,0.2643494667,,0.01
922,0.3060784167,,0.01
923,0.2689874167,,0.01
924,0.2906894167,,0.01
925,0.3677677,,0.01
926,0.32166075,,0.01
927,0.1715291667,,0.01
928,0.2843966167,,0.01
929,0.2936298333,,0.01
930,0.3415282833,,0.01
931,0.3227204,,0.01
932,0.2996754667,,0.01
933,0.2393808333,,0.01
934,0.2731112333,,0.01
935,0.2895036,,0.01
936,0.336812,,0.01
937,0.2866133333,,0.01
938,0.2900913333,,0.01
939,0.3118779833,,0.01
940,0.2411043333,,0.01
941,0.2544109667,,0.01
942,0.3176950667,,0.01
943,0.2829088,,0.01
944,0.2992530667,,0.01
945,0.3149928667,,0.01
946,0.19715,,0.01
947,0.3025575,,0.01
948,0.3254567333,,0.01
949,0.1768166667,,0.01
950,0.21937875,,0.01
951,0.2794985,,0.01
952,0.3030795,,0.01
953,0.3043672333,,0.01
954,0.2787556,,0.01
955,0.2645222333,,0.01
956,0.2790395,,0.01
957,0.2648666667,,0.01
958,0.3065924,,0.01
959,0.3193990667,,0.01
960,0.2577998333,,0.01
961,0.3109795,,0.01
962,0.2645507,,0.01
963,0.3074730667,,0.01
964,0.2857735,,0.01
965,0.3314865,,0.01
966,0.2958255833,,0.01
967,0.2157433333,,0.01
968,0.2934437333,,0.01
969,0.304034,,0.01
970,0.3136504167,,0.01
971,0.2865588333,,0.01
972,0.3857546333,,0.01
973,0.2870143,,0.01
974,0.3127803333,,0.01
975,0.4317955,,0.01
976,0.2970355333,,0.01
977,0.3039830333,,0.01
978,0.2350451667,,0.01
979,0.2304112833,,0.01
980,0.3167620167,,0.01
981,0.2887056333,,0.01
982,0.3303408,,0.01
983,0.2843881167,,0.01
984,0.1631516667,,0.01
985,0.2646827667,,0.01
986,0.2519939333,,0.01
987,0.259399,,0.01
988,0.2844191,,0.01
989,0.3111680667,,0.01
990,0.2654809333,,0.01
991,0.17069,,0.01
992,0.3261886667,,0.01
993,0.3128781,,0.01
994,0.2940074333,,0.01
995,0.3001716667,,0.01
996,0.1858166667,,0.01
997,0.1908166667,,0.01
998,0.3284762333,,0.01
999,0.2924647167,,0.01
1000,0.3500527,,0.01
1001,0.2530202667,,0.01
1002,0.2777638333,,0.01
1003,0.2643222667,,0.01
1004,0.3265655,,0.01
1005,0.3326483333,,0.01
1006,0.3487646667,,0.01
1007,0.2102283333,,0.01
1008,0.3167611833,,0.01
1009,0.3312620667,,0.01
1010,0.32596895,,0.01
1011,0.3184045,,0.01
1012,0.2835297333,,0.01
1013,0.3138615,,0.01
1014,0.2964750333,,0.01
1015,0.3024037667,,0.01
1016,0.3427630167,,0.01
1017,0.3109456333,,0.01
1018,0.3254199667,,0.01
1019,0.3456295,,0.01
1020,0.3053263667,,0.01
1021,0.2847474167,,0.01
1022,0.1983375,,0.01
1023,0.1933375,,0.01
1024,0.1902383333,,0.01
1025,0.1977375,,0.01
1026,0.2871238,,0.01
1027,0.3066521667,,0.01
1028,0.1744966667,,0.01
1029,0.1844966667,,0.01
1030,0.2772471,,0.01
1031,0.2950329333,,0.01
1032,0.3027706667,,0.01
1033,0.2714239167,,0.01
1034,0.3313263667,,0.01
1035,0.26693325,,0.01
1036,0.2964875333,,0.01
1037,0.1924416667,,0.01
1038,0.1974416667,,0.01
1039,0.2142264167,,0.01
1040,0.3187589667,,0.01
1041,0.1840625,,0.01
1042,0.1865625,,0.01
1043,0.2791253,,0.01
1044,0.3004271667,,0.01
1045,0.1891441667,,0.01
1046,0.194145,,0.01
1047,0.3298463333,,0.01
1048,0.278383,,0.01
1049,0.2602901667,,0.01
1050,0.3287017667,,0.01
1051,0.29808875,,0.01
1052,0.3347282333,,0.01
1053,0.1836665,,0.01
1054,0.3058425,,0.01
1055,0.3673856833,,0.01
1056,0.3041005,,0.01
1057,0.2444488333,,0.01
1058,0.3121768167,,0.01
1059,0.29145995,,0.01
1060,0.2722725667,,0.01
1061,0.2787317,,0.01
1062,0.2862714,,0.01
1063,0.3052840333,,0.01
1064,0.2999923667,,0.01
1065,0.1847583333,,0.01
1066,0.1897575,,0.01
1067,0.2902254167,,0.01
1068,0.3278979333,,0.01
1069,0.2335788667,,0.01
1070,0.3051098,,0.01
1071,0.2465647,,0.01
1072,0.1702558333,,0.01
1073,0.2547295,,0.01
1074,0.2954805,,0.01
1075,0.2521786667,,0.01
1076,0.3088944667,,0.01
1077,0.3127452667,,0.01
1078,0.3179180667,,0.01
1079,0.2768511,,0.01
1080,0.3224234167,,0.01
1081,0.3209046,,0.01
1082,0.2252571667,,0.01
1083,0.234635,,0.01
1084,0.3026883333,,0.01
1085,0.3109858667,,0.01
1086,0.3272756333,,0.01
1087,0.3162702333,,0.01
1088,0.3001806,,0.01
1089,0.2778643,,0.01
1090,0.3000322667,,0.01
1091,0.2542821667,,0.01
1092,0.3214657,,0.01
1093,0.2664248,,0.01
1094,0.2658353333,,0.01
1095,0.1613491667,,0.01
1096,0.3002263,,0.01
1097,0.2644138333,,0.01
1098,0.2910566667,,0.01
1099,0.209705,,0.01
1100,0.3105283,,0.01
1101,0.2663191667,,0.01
1102,0.192175,,0.01
1103,0.189675,,0.01
1104,0.2973772167,,0.01
1105,0.2453409667,,0.01
1106,0.22819,,0.01
1107,0.3207959333,,0.01
1108,0.2801469333,,0.01
1109,0.21933375,,0.01
1110,0.1991791667,,0.01
1111,0.2522531333,,0.01
1112,0.2944946667,,0.01
1113,0.2711955833,,0.01
1114,0.2892038,,0.01
1115,0.3201725833,,0.01
1116,0.2682206833,,0.01
1117,0.4318268667,,0.01
1118,0.28286585,,0.01
1119,0.2097575,,0.01
1120,0.2122575,,0.01
1121,0.2401391,,0.01
1122,0.2944985,,0.01
1123,0.3268126667,,0.01
1124,0.275585,,0.01
1125,0.20259,,0.01
1126,0.2988398333,,0.01
1127,0.2787808333,,0.01
1128,0.2684627667,,0.01
1129,0.3069589333,,0.01
1130,0.3145912333,,0.01
1131,0.2705432667,,0.01
1132,0.3688846667,,0.01
1133,0.2925148667,,0.01
1134,0.2319658333,,0.01
1135,0.2357308,,0.01
1136,0.3593436667,,0.01
1137,0.2419184167,,0.01
1138,0.3259865833,,0.01
1139,0.2214344167,,0.01
1140,0.2779869333,,0.01
1141,0.23082,,0.01
1142,0.1916375,,0.01
1143,0.1891375,,0.01
1144,0.2516676667,,0.01
1145,0.3119626667,,0.01
1146,0.30265115,,0.01
1147,0.3084577667,,0.01
1148,0.2624998,,0.01
1149,0.1825118333,,0.01
1150,0.3153495833,,0.01
1151,0.3002806667,,0.01
1152,0.2913196333,,0.01
1153,0.3170393667,,0.01
1154,0.3106016333,,0.01
1155,0.2662048333,,0.01
1156,0.2775871833,,0.01
1157,0.3108238333,,0.01
1158,0.1808812,,0.01
1159,0.1807101667,,0.01
1160,0.3341069333,,0.01
1161,0.3562238333,,0.01
1162,0.3163068333,,0.01
1163,0.2929353,,0.01
1164,0.2552352667,,0.01
1165,0.3057051667,,0.01
1166,0.3224904,,0.01
1167,0.2852469333,,0.01
1168,0.3161363333,,0.01
1169,0.3258482,,0.01
1170,0.2740840333,,0.01
1171,0.27691895,,0.01
1172,0.21092985,,0.01
1173,0.29192175,,0.01
1174,0.323911,,0.01
1175,0.2780083667,,0.01
1176,0.2537775667,,0.01
1177,0.3698553,,0.01
1178,0.2837815,,0.01
1179,0.2937984667,,0.01
1180,0.3841269333,,0.01
1181,0.3237876667,,0.01
1182,0.2662312667,,0.01
1183,0.3689315667,,0.01
1184,0.2235229,,0.01
1185,0.2821468333,,0.01
1186,0.1986983333,,0.01
1187,0.23000975,,0.01
1188,0.1901258333,,0.01
1189,0.1976258333,,0.01
1190,0.3120101,,0.01
1191,0.2077058333,,0.01
1192,0.2939396667,,0.01
1193,0.3372396667,,0.01
1194,0.2216965,,0.01
1195,0.2678714,,0.01
1196,0.16619,,0.01
1197,0.3092013667,,0.01
1198,0.2239666667,,0.01
1199,0.2999724333,,0.01
1200,0.3173386667,,0.01
1201,0.1790341667,,0.01
1202,0.3194108333,,0.01
1203,0.2485916333,,0.01
1204,0.3043826667,,0.01
1205,0.1704366667,,0.01
1206,0.2964951,,0.01
1207,0.3114411667,,0.01
1208,0.351999,,0.01
1209,0.3353625833,,0.01
1210,0.2210590333,,0.01
1211,0.2984203333,,0.01
1212,0.1660308333,,0.01
1213,0.3247119,,0.01
1214,0.2536621667,,0.01
1215,0.3059257833,,0.01
1216,0.3069293333,,0.01
1217,0.2948829,,0.01
1218,0.2672364667,,0.01
1219,0.2893193667,,0.01
1220,0.3022297333,,0.01
1221,0.3359914333,,0.01
1222,0.3185640667,,0.01
1223,0.3201083333,,0.01
1224,0.2780648333,,0.01
1225,0.2748576333,,0.01
1226,0.2406003333,,0.01
1227,0.320604,,0.01
1228,0.2909326667,,0.01
1229,0.1812116667,,0.01
1230,0.1837116667,,0.01
1231,0.3009844667,,0.01
1232,0.3077973167,,0.01
1233,0.3211098333,,0.01
1234,0.1653941667,,0.01
