iteration,reward,timestamp
1,0.1934,2026-01-29 01:39:35
2,0.1782,2026-01-29 01:39:35
3,0.1399,2026-01-29 01:39:35
4,0.1239,2026-01-29 01:39:35
5,0.2737,2026-01-29 01:39:35
6,0.2074,2026-01-29 01:39:35
7,0.1544,2026-01-29 01:39:35
8,0.1719,2026-01-29 01:39:35
9,0.2741,2026-01-29 01:39:35
10,0.3529,2026-01-29 01:39:35
11,0.1716,2026-01-29 01:39:35
12,0.2784,2026-01-29 01:39:35
13,0.1876,2026-01-29 01:39:35
14,0.1747,2026-01-29 01:39:35
15,0.2007,2026-01-29 01:39:35
16,0.1613,2026-01-29 01:39:35
17,0.1383,2026-01-29 01:39:35
18,0.2337,2026-01-29 01:39:35
19,0.1580,2026-01-29 01:39:35
20,0.1313,2026-01-29 01:39:35
21,0.1790,2026-01-29 01:39:35
22,0.2195,2026-01-29 01:39:35
23,0.1204,2026-01-29 01:39:35
24,0.1800,2026-01-29 01:39:35
25,0.1542,2026-01-29 01:39:35
26,0.1832,2026-01-29 01:39:35
27,0.1932,2026-01-29 01:39:35
28,0.1342,2026-01-29 01:39:35
29,0.1683,2026-01-29 01:39:35
30,0.1329,2026-01-29 01:39:35
31,0.1902,2026-01-29 01:39:35
32,0.1187,2026-01-29 01:39:35
33,0.2011,2026-01-29 01:39:35
34,0.1641,2026-01-29 01:39:35
35,0.1230,2026-01-29 01:39:35
36,0.0996,2026-01-29 01:39:35
37,0.1567,2026-01-29 01:39:35
38,0.1612,2026-01-29 01:39:35
39,0.1517,2026-01-29 01:39:35
40,0.1950,2026-01-29 01:39:35
41,0.1210,2026-01-29 01:39:35
42,0.2082,2026-01-29 01:39:35
43,0.1594,2026-01-29 01:39:35
44,0.1434,2026-01-29 01:39:35
45,0.1566,2026-01-29 01:39:35
46,0.1081,2026-01-29 01:39:35
47,0.1698,2026-01-29 01:39:35
48,0.1744,2026-01-29 01:39:35
49,0.1627,2026-01-29 01:39:35
50,0.1332,2026-01-29 01:39:35
51,0.1328,2026-01-29 01:39:35
52,0.1735,2026-01-29 01:39:35
53,0.1364,2026-01-29 01:39:35
54,0.1353,2026-01-29 01:39:35
55,0.1402,2026-01-29 01:39:35
56,0.1130,2026-01-29 01:39:35
57,0.1357,2026-01-29 01:39:35
58,0.1199,2026-01-29 01:39:35
59,0.1372,2026-01-29 01:39:35
60,0.1144,2026-01-29 01:39:35
61,0.1380,2026-01-29 01:39:35
62,0.1311,2026-01-29 01:39:35
63,0.1113,2026-01-29 01:39:35
64,0.1132,2026-01-29 01:39:35
65,0.1164,2026-01-29 01:39:35
66,0.1353,2026-01-29 01:39:35
67,0.1206,2026-01-29 01:39:35
68,0.1072,2026-01-29 01:39:35
69,0.0946,2026-01-29 01:39:35
70,0.0795,2026-01-29 01:39:35
71,0.0775,2026-01-29 01:39:35
72,0.0812,2026-01-29 01:39:35
73,0.0862,2026-01-29 01:39:35
74,0.0798,2026-01-29 01:39:35
75,0.1191,2026-01-29 01:39:35
76,0.0864,2026-01-29 01:39:35
77,0.1175,2026-01-29 01:39:35
78,0.0951,2026-01-29 01:39:35
79,0.0888,2026-01-29 01:39:35
80,0.0999,2026-01-29 01:39:35
81,0.0782,2026-01-29 01:39:35
82,0.0871,2026-01-29 01:39:35
83,0.0670,2026-01-29 01:39:35
84,0.0809,2026-01-29 01:39:35
85,0.1682,2026-01-29 01:39:35
86,0.2895,2026-01-29 01:39:35
87,0.4156,2026-01-29 01:39:35
88,0.4196,2026-01-29 01:39:35
89,0.2317,2026-01-29 01:39:35
90,0.1631,2026-01-29 01:39:35
91,0.2407,2026-01-29 01:39:36
92,0.1693,2026-01-29 01:39:36
93,0.2476,2026-01-29 01:39:36
94,0.1753,2026-01-29 01:39:36
95,0.2080,2026-01-29 01:39:36
96,0.1917,2026-01-29 01:39:36
97,0.1559,2026-01-29 01:39:36
98,0.1781,2026-01-29 01:39:36
99,0.1926,2026-01-29 01:39:36
100,0.2094,2026-01-29 01:39:36
101,0.1570,2026-01-29 01:39:36
102,0.1720,2026-01-29 01:39:36
103,0.2859,2026-01-29 01:39:36
104,0.1749,2026-01-29 01:39:36
105,0.1841,2026-01-29 01:39:36
106,0.1825,2026-01-29 01:39:36
107,0.2033,2026-01-29 01:39:36
108,0.1602,2026-01-29 01:39:36
109,0.1667,2026-01-29 01:39:36
110,0.1904,2026-01-29 01:39:36
111,0.1208,2026-01-29 01:39:36
112,0.1546,2026-01-29 01:39:36
113,0.1760,2026-01-29 01:39:36
114,0.2301,2026-01-29 01:39:36
115,0.1429,2026-01-29 01:39:36
116,0.1788,2026-01-29 01:39:36
117,0.1821,2026-01-29 01:39:36
118,0.1390,2026-01-29 01:39:36
119,0.1526,2026-01-29 01:39:36
120,0.1536,2026-01-29 01:39:36
121,0.1793,2026-01-29 01:39:36
122,0.1814,2026-01-29 01:39:36
123,0.1307,2026-01-29 01:39:36
124,0.1375,2026-01-29 01:39:36
125,0.2038,2026-01-29 01:39:36
126,0.1824,2026-01-29 01:39:36
127,0.1569,2026-01-29 01:39:36
128,0.1240,2026-01-29 01:39:36
129,0.1465,2026-01-29 01:39:36
130,0.1367,2026-01-29 01:39:36
131,0.2105,2026-01-29 01:39:36
132,0.1557,2026-01-29 01:39:36
133,0.1026,2026-01-29 01:39:36
134,0.1397,2026-01-29 01:39:36
135,0.1094,2026-01-29 01:39:36
136,0.1342,2026-01-29 01:39:36
137,0.1451,2026-01-29 01:39:36
138,0.1900,2026-01-29 01:39:36
139,0.1922,2026-01-29 01:39:36
140,0.1730,2026-01-29 01:39:36
141,0.1478,2026-01-29 01:39:36
142,0.1981,2026-01-29 01:39:36
143,0.1443,2026-01-29 01:39:36
144,0.1633,2026-01-29 01:39:36
145,0.1535,2026-01-29 01:39:36
146,0.2001,2026-01-29 01:39:36
147,0.1568,2026-01-29 01:39:36
148,0.0598,2026-01-29 01:39:36
149,0.2144,2026-01-29 01:39:36
150,0.1088,2026-01-29 01:39:36
151,0.1057,2026-01-29 01:39:36
152,0.1661,2026-01-29 01:39:36
153,0.0618,2026-01-29 01:39:36
154,0.1294,2026-01-29 01:39:36
155,0.1359,2026-01-29 01:39:36
156,0.1115,2026-01-29 01:39:36
157,0.1477,2026-01-29 01:39:36
158,0.1489,2026-01-29 01:39:36
159,0.1320,2026-01-29 01:39:36
160,0.1258,2026-01-29 01:39:36
161,0.2510,2026-01-29 01:39:36
162,0.0959,2026-01-29 01:39:36
163,0.1693,2026-01-29 01:39:36
164,0.1101,2026-01-29 01:39:36
165,0.1267,2026-01-29 01:39:36
166,0.3578,2026-01-29 01:39:36
167,0.3608,2026-01-29 01:39:36
168,0.1701,2026-01-29 01:39:36
169,0.2199,2026-01-29 01:39:36
170,0.3556,2026-01-29 01:39:36
171,0.1818,2026-01-29 01:39:36
172,0.2254,2026-01-29 01:39:36
173,0.1230,2026-01-29 01:39:36
174,0.2084,2026-01-29 01:39:36
175,0.0640,2026-01-29 01:39:36
176,0.0797,2026-01-29 01:39:36
177,0.0641,2026-01-29 01:39:36
178,0.1037,2026-01-29 01:39:36
179,0.0594,2026-01-29 01:39:36
180,0.1205,2026-01-29 01:39:36
181,0.1149,2026-01-29 01:39:36
182,0.0787,2026-01-29 01:39:36
183,0.0841,2026-01-29 01:39:36
184,0.2479,2026-01-29 01:39:36
185,0.2876,2026-01-29 01:39:36
186,0.2220,2026-01-29 01:39:36
187,0.2863,2026-01-29 01:39:36
188,0.2159,2026-01-29 01:39:36
189,0.0893,2026-01-29 01:39:36
190,0.2879,2026-01-29 01:39:36
191,0.2774,2026-01-29 01:39:36
192,0.2005,2026-01-29 01:39:36
193,0.3641,2026-01-29 01:39:36
194,0.3691,2026-01-29 01:39:36
195,0.3867,2026-01-29 01:39:36
196,0.3621,2026-01-29 01:39:36
197,0.3676,2026-01-29 01:39:36
198,0.3681,2026-01-29 01:39:36
199,0.3562,2026-01-29 01:39:36
200,0.1848,2026-01-29 01:39:36
201,0.3673,2026-01-29 01:39:36
202,0.3510,2026-01-29 01:39:36
203,0.3525,2026-01-29 01:39:36
204,0.3408,2026-01-29 01:39:36
205,0.3612,2026-01-29 01:39:36
206,0.3569,2026-01-29 01:39:36
207,0.3700,2026-01-29 01:39:36
208,0.2049,2026-01-29 01:39:36
209,0.3493,2026-01-29 01:39:36
210,0.3562,2026-01-29 01:39:36
211,0.2361,2026-01-29 01:39:36
212,0.2437,2026-01-29 01:39:36
213,0.3470,2026-01-29 01:39:36
214,0.3633,2026-01-29 01:39:36
215,0.2783,2026-01-29 01:39:36
216,0.3496,2026-01-29 01:39:36
217,0.3826,2026-01-29 01:39:36
218,0.3521,2026-01-29 01:39:36
219,0.3552,2026-01-29 01:39:36
220,0.3551,2026-01-29 01:39:36
221,0.2219,2026-01-29 01:39:36
222,0.3626,2026-01-29 01:39:36
223,0.3621,2026-01-29 01:39:36
224,0.3559,2026-01-29 01:39:36
225,0.3653,2026-01-29 01:39:36
226,0.1814,2026-01-29 01:39:36
227,0.3605,2026-01-29 01:39:36
228,0.3647,2026-01-29 01:39:36
229,0.3606,2026-01-29 01:39:36
230,0.3550,2026-01-29 01:39:36
231,0.3604,2026-01-29 01:39:36
232,0.3718,2026-01-29 01:39:36
233,0.1711,2026-01-29 01:39:36
234,0.3565,2026-01-29 01:39:36
235,0.3566,2026-01-29 01:39:36
236,0.3573,2026-01-29 01:39:36
237,0.3547,2026-01-29 01:39:36
238,0.3491,2026-01-29 01:39:36
239,0.2747,2026-01-29 01:39:36
240,0.2111,2026-01-29 01:39:36
241,0.4206,2026-01-29 01:39:36
242,0.4148,2026-01-29 01:39:36
243,0.1919,2026-01-29 01:39:36
244,0.4236,2026-01-29 01:39:36
245,0.4115,2026-01-29 01:39:36
246,0.4106,2026-01-29 01:39:36
247,0.4143,2026-01-29 01:39:36
248,0.2009,2026-01-29 01:39:36
249,0.4193,2026-01-29 01:39:36
250,0.4154,2026-01-29 01:39:36
251,0.4301,2026-01-29 01:39:36
252,0.2559,2026-01-29 01:39:36
253,0.4105,2026-01-29 01:39:36
254,0.4177,2026-01-29 01:39:36
255,0.4089,2026-01-29 01:39:36
256,0.2637,2026-01-29 01:39:36
257,0.4159,2026-01-29 01:39:36
258,0.4196,2026-01-29 01:39:36
259,0.4036,2026-01-29 01:39:36
260,0.1847,2026-01-29 01:39:36
261,0.4212,2026-01-29 01:39:36
262,0.4157,2026-01-29 01:39:36
263,0.2971,2026-01-29 01:39:36
264,0.4121,2026-01-29 01:39:36
265,0.4173,2026-01-29 01:39:36
266,0.4209,2026-01-29 01:39:36
267,0.4240,2026-01-29 01:39:36
268,0.1933,2026-01-29 01:39:36
269,0.4071,2026-01-29 01:39:36
270,0.2642,2026-01-29 01:39:36
271,0.4206,2026-01-29 01:39:36
272,0.4136,2026-01-29 01:39:36
273,0.4124,2026-01-29 01:39:36
274,0.4147,2026-01-29 01:39:36
275,0.1783,2026-01-29 01:39:36
276,0.4140,2026-01-29 01:39:36
277,0.4193,2026-01-29 01:39:36
278,0.4094,2026-01-29 01:39:36
279,0.4148,2026-01-29 01:39:36
280,0.4109,2026-01-29 01:39:36
281,0.4302,2026-01-29 01:39:36
282,0.4145,2026-01-29 01:39:36
283,0.4205,2026-01-29 01:39:36
284,0.1821,2026-01-29 01:39:36
285,0.4149,2026-01-29 01:39:36
286,0.4302,2026-01-29 01:39:36
287,0.4288,2026-01-29 01:39:37
288,0.1982,2026-01-29 01:39:37
289,0.4168,2026-01-29 01:39:37
290,0.4156,2026-01-29 01:39:37
291,0.4078,2026-01-29 01:39:37
292,0.4132,2026-01-29 01:39:37
293,0.4224,2026-01-29 01:39:37
294,0.4121,2026-01-29 01:39:37
295,0.4158,2026-01-29 01:39:37
296,0.4220,2026-01-29 01:39:37
297,0.4171,2026-01-29 01:39:37
298,0.4113,2026-01-29 01:39:37
299,0.2401,2026-01-29 01:39:37
300,0.4101,2026-01-29 01:39:37
301,0.4276,2026-01-29 01:39:37
302,0.4191,2026-01-29 01:39:37
303,0.4192,2026-01-29 01:39:37
304,0.4216,2026-01-29 01:39:37
305,0.4146,2026-01-29 01:39:37
306,0.4078,2026-01-29 01:39:37
307,0.4162,2026-01-29 01:39:37
308,0.3336,2026-01-29 01:39:37
309,0.4270,2026-01-29 01:39:37
310,0.4153,2026-01-29 01:39:37
311,0.4173,2026-01-29 01:39:37
312,0.4121,2026-01-29 01:39:37
313,0.4225,2026-01-29 01:39:37
314,0.4079,2026-01-29 01:39:37
315,0.1754,2026-01-29 01:39:37
316,0.4190,2026-01-29 01:39:37
317,0.4174,2026-01-29 01:39:37
318,0.4136,2026-01-29 01:39:37
319,0.4136,2026-01-29 01:39:37
320,0.4173,2026-01-29 01:39:37
321,0.4098,2026-01-29 01:39:37
322,0.4207,2026-01-29 01:39:37
323,0.4104,2026-01-29 01:39:37
324,0.4028,2026-01-29 01:39:37
325,0.4169,2026-01-29 01:39:37
326,0.4286,2026-01-29 01:39:37
327,0.1920,2026-01-29 01:39:37
328,0.4239,2026-01-29 01:39:37
329,0.2963,2026-01-29 01:39:37
330,0.3922,2026-01-29 01:39:37
331,0.4245,2026-01-29 01:39:37
332,0.4267,2026-01-29 01:39:37
333,0.3935,2026-01-29 01:39:37
334,0.4446,2026-01-29 01:39:37
335,0.4289,2026-01-29 01:39:37
336,0.4310,2026-01-29 01:39:37
337,0.4504,2026-01-29 01:39:37
338,0.2755,2026-01-29 01:39:37
339,0.1779,2026-01-29 01:39:37
340,0.4196,2026-01-29 01:39:37
341,0.4256,2026-01-29 01:39:37
342,0.4261,2026-01-29 01:39:37
343,0.4280,2026-01-29 01:39:37
344,0.4442,2026-01-29 01:39:37
345,0.4364,2026-01-29 01:39:37
346,0.4465,2026-01-29 01:39:37
347,0.4246,2026-01-29 01:39:37
348,0.4362,2026-01-29 01:39:37
349,0.4010,2026-01-29 01:39:37
350,0.4363,2026-01-29 01:39:37
351,0.4297,2026-01-29 01:39:37
352,0.4304,2026-01-29 01:39:37
353,0.4395,2026-01-29 01:39:37
354,0.4124,2026-01-29 01:39:37
355,0.4253,2026-01-29 01:39:37
356,0.2532,2026-01-29 01:39:37
357,0.4297,2026-01-29 01:39:37
358,0.4412,2026-01-29 01:39:37
359,0.4251,2026-01-29 01:39:37
360,0.4323,2026-01-29 01:39:37
361,0.4311,2026-01-29 01:39:37
362,0.4301,2026-01-29 01:39:37
363,0.4360,2026-01-29 01:39:37
364,0.1936,2026-01-29 01:39:37
365,0.4192,2026-01-29 01:39:37
366,0.4236,2026-01-29 01:39:37
367,0.2167,2026-01-29 01:39:37
368,0.4348,2026-01-29 01:39:37
369,0.4289,2026-01-29 01:39:37
370,0.4245,2026-01-29 01:39:37
371,0.4325,2026-01-29 01:39:37
372,0.4171,2026-01-29 01:39:37
373,0.4162,2026-01-29 01:39:37
374,0.4143,2026-01-29 01:39:37
375,0.4341,2026-01-29 01:39:37
376,0.4317,2026-01-29 01:39:37
377,0.4204,2026-01-29 01:39:37
378,0.4194,2026-01-29 01:39:37
379,0.4241,2026-01-29 01:39:37
380,0.4282,2026-01-29 01:39:37
381,0.4141,2026-01-29 01:39:37
382,0.4212,2026-01-29 01:39:37
383,0.4273,2026-01-29 01:39:37
384,0.4179,2026-01-29 01:39:37
385,0.4336,2026-01-29 01:39:37
386,0.4179,2026-01-29 01:39:37
387,0.4349,2026-01-29 01:39:37
388,0.4303,2026-01-29 01:39:37
389,0.4038,2026-01-29 01:39:37
390,0.4125,2026-01-29 01:39:37
391,0.4304,2026-01-29 01:39:37
392,0.4218,2026-01-29 01:39:37
393,0.4480,2026-01-29 01:39:37
394,0.2677,2026-01-29 01:39:37
395,0.2066,2026-01-29 01:39:37
396,0.4367,2026-01-29 01:39:37
397,0.4257,2026-01-29 01:39:37
398,0.4276,2026-01-29 01:39:37
399,0.4265,2026-01-29 01:39:37
400,0.4285,2026-01-29 01:39:37
401,0.4336,2026-01-29 01:39:37
402,0.4203,2026-01-29 01:39:37
403,0.4198,2026-01-29 01:39:37
404,0.4335,2026-01-29 01:39:37
405,0.4323,2026-01-29 01:39:37
406,0.4308,2026-01-29 01:39:37
407,0.4235,2026-01-29 01:39:37
408,0.4396,2026-01-29 01:39:37
409,0.4314,2026-01-29 01:39:37
410,0.4276,2026-01-29 01:39:37
411,0.4240,2026-01-29 01:39:37
412,0.4320,2026-01-29 01:39:37
413,0.4302,2026-01-29 01:39:37
414,0.4280,2026-01-29 01:39:37
415,0.4246,2026-01-29 01:39:37
416,0.4195,2026-01-29 01:39:37
417,0.4176,2026-01-29 01:39:37
418,0.4259,2026-01-29 01:39:37
419,0.4215,2026-01-29 01:39:37
420,0.4227,2026-01-29 01:39:37
421,0.4227,2026-01-29 01:39:37
422,0.4188,2026-01-29 01:39:37
423,0.4419,2026-01-29 01:39:37
424,0.4245,2026-01-29 01:39:37
425,0.4230,2026-01-29 01:39:37
426,0.4295,2026-01-29 01:39:37
427,0.4302,2026-01-29 01:39:37
428,0.4238,2026-01-29 01:39:37
429,0.4241,2026-01-29 01:39:37
430,0.4308,2026-01-29 01:39:37
431,0.2392,2026-01-29 01:39:37
432,0.4632,2026-01-29 01:39:37
433,0.4271,2026-01-29 01:39:37
434,0.4356,2026-01-29 01:39:37
435,0.4252,2026-01-29 01:39:37
436,0.4443,2026-01-29 01:39:37
437,0.4313,2026-01-29 01:39:37
438,0.4417,2026-01-29 01:39:37
439,0.4317,2026-01-29 01:39:37
440,0.2362,2026-01-29 01:39:37
441,0.4172,2026-01-29 01:39:37
442,0.4310,2026-01-29 01:39:37
443,0.4124,2026-01-29 01:39:37
444,0.4339,2026-01-29 01:39:37
445,0.4380,2026-01-29 01:39:37
446,0.4239,2026-01-29 01:39:37
447,0.4188,2026-01-29 01:39:37
448,0.4131,2026-01-29 01:39:37
449,0.4292,2026-01-29 01:39:37
450,0.4364,2026-01-29 01:39:37
451,0.2090,2026-01-29 01:39:37
452,0.4379,2026-01-29 01:39:37
453,0.4297,2026-01-29 01:39:37
454,0.4292,2026-01-29 01:39:37
455,0.4301,2026-01-29 01:39:37
456,0.4282,2026-01-29 01:39:37
457,0.4214,2026-01-29 01:39:37
458,0.4315,2026-01-29 01:39:37
459,0.4216,2026-01-29 01:39:37
460,0.1648,2026-01-29 01:39:37
461,0.4375,2026-01-29 01:39:37
462,0.4278,2026-01-29 01:39:37
463,0.4220,2026-01-29 01:39:37
464,0.4307,2026-01-29 01:39:37
465,0.4264,2026-01-29 01:39:37
466,0.4517,2026-01-29 01:39:37
467,0.4364,2026-01-29 01:39:37
468,0.4222,2026-01-29 01:39:37
469,0.4163,2026-01-29 01:39:37
470,0.4294,2026-01-29 01:39:37
471,0.2013,2026-01-29 01:39:37
472,0.4399,2026-01-29 01:39:37
473,0.2120,2026-01-29 01:39:37
474,0.2868,2026-01-29 01:39:37
475,0.2576,2026-01-29 01:39:37
476,0.2165,2026-01-29 01:39:37
477,0.2553,2026-01-29 01:39:37
478,0.2565,2026-01-29 01:39:37
479,0.2492,2026-01-29 01:39:38
480,0.2308,2026-01-29 01:39:38
481,0.4289,2026-01-29 01:39:38
482,0.4145,2026-01-29 01:39:38
483,0.4426,2026-01-29 01:39:38
484,0.4477,2026-01-29 01:39:38
485,0.4290,2026-01-29 01:39:38
486,0.4189,2026-01-29 01:39:38
487,0.4333,2026-01-29 01:39:38
488,0.4638,2026-01-29 01:39:38
489,0.4241,2026-01-29 01:39:38
490,0.4476,2026-01-29 01:39:38
491,0.4331,2026-01-29 01:39:38
492,0.4251,2026-01-29 01:39:38
493,0.4284,2026-01-29 01:39:38
494,0.4319,2026-01-29 01:39:38
495,0.4205,2026-01-29 01:39:38
496,0.4369,2026-01-29 01:39:38
497,0.4299,2026-01-29 01:39:38
498,0.4205,2026-01-29 01:39:38
499,0.4328,2026-01-29 01:39:38
500,0.4233,2026-01-29 01:39:38
501,0.4233,2026-01-29 01:39:38
