iteration,reward,timestamp
502,0.4353,2026-01-29 01:39:38
503,0.1676,2026-01-29 01:39:38
504,0.4290,2026-01-29 01:39:38
505,0.4226,2026-01-29 01:39:38
506,0.2117,2026-01-29 01:39:38
507,0.1987,2026-01-29 01:39:38
508,0.3312,2026-01-29 01:39:38
509,0.3250,2026-01-29 01:39:38
510,0.3318,2026-01-29 01:39:38
511,0.3239,2026-01-29 01:39:38
512,0.3297,2026-01-29 01:39:38
513,0.3355,2026-01-29 01:39:38
514,0.3353,2026-01-29 01:39:38
515,0.3272,2026-01-29 01:39:38
516,0.3547,2026-01-29 01:39:38
517,0.3277,2026-01-29 01:39:38
518,0.3224,2026-01-29 01:39:38
519,0.3462,2026-01-29 01:39:38
520,0.3275,2026-01-29 01:39:38
521,0.3304,2026-01-29 01:39:38
522,0.3591,2026-01-29 01:39:38
523,0.3498,2026-01-29 01:39:38
524,0.3176,2026-01-29 01:39:38
525,0.3248,2026-01-29 01:39:38
526,0.2272,2026-01-29 01:39:38
527,0.3301,2026-01-29 01:39:38
528,0.3262,2026-01-29 01:39:38
529,0.3515,2026-01-29 01:39:38
530,0.3320,2026-01-29 01:39:38
531,0.3226,2026-01-29 01:39:38
532,0.3274,2026-01-29 01:39:38
533,0.3197,2026-01-29 01:39:38
534,0.3305,2026-01-29 01:39:38
535,0.3337,2026-01-29 01:39:38
536,0.3278,2026-01-29 01:39:38
537,0.3275,2026-01-29 01:39:38
538,0.3239,2026-01-29 01:39:38
539,0.3178,2026-01-29 01:39:38
540,0.3360,2026-01-29 01:39:38
541,0.3283,2026-01-29 01:39:38
542,0.3191,2026-01-29 01:39:38
543,0.3329,2026-01-29 01:39:38
544,0.3282,2026-01-29 01:39:38
545,0.3235,2026-01-29 01:39:38
546,0.3199,2026-01-29 01:39:38
547,0.3249,2026-01-29 01:39:38
548,0.3277,2026-01-29 01:39:38
549,0.3255,2026-01-29 01:39:38
550,0.3280,2026-01-29 01:39:38
551,0.3154,2026-01-29 01:39:38
552,0.3279,2026-01-29 01:39:38
553,0.3279,2026-01-29 01:39:38
554,0.3177,2026-01-29 01:39:38
555,0.3302,2026-01-29 01:39:38
556,0.3315,2026-01-29 01:39:38
557,0.3208,2026-01-29 01:39:38
558,0.3285,2026-01-29 01:39:38
559,0.3250,2026-01-29 01:39:38
560,0.3364,2026-01-29 01:39:38
561,0.3246,2026-01-29 01:39:38
562,0.3305,2026-01-29 01:39:38
563,0.3259,2026-01-29 01:39:38
564,0.3225,2026-01-29 01:39:38
565,0.3217,2026-01-29 01:39:38
566,0.3266,2026-01-29 01:39:38
567,0.3264,2026-01-29 01:39:38
568,0.3200,2026-01-29 01:39:38
569,0.3272,2026-01-29 01:39:38
570,0.3210,2026-01-29 01:39:38
571,0.3235,2026-01-29 01:39:38
572,0.3322,2026-01-29 01:39:38
573,0.3442,2026-01-29 01:39:38
574,0.3268,2026-01-29 01:39:38
575,0.3363,2026-01-29 01:39:38
576,0.3295,2026-01-29 01:39:38
577,0.3393,2026-01-29 01:39:38
578,0.3325,2026-01-29 01:39:38
579,0.3254,2026-01-29 01:39:38
580,0.3351,2026-01-29 01:39:38
581,0.3284,2026-01-29 01:39:38
582,0.3176,2026-01-29 01:39:38
583,0.3242,2026-01-29 01:39:38
584,0.3533,2026-01-29 01:39:38
585,0.1540,2026-01-29 01:39:38
586,0.1726,2026-01-29 01:39:38
587,0.2670,2026-01-29 01:39:38
588,0.2387,2026-01-29 01:39:38
589,0.2460,2026-01-29 01:39:38
590,0.2688,2026-01-29 01:39:38
591,0.1624,2026-01-29 01:39:38
592,0.1962,2026-01-29 01:39:38
593,0.2432,2026-01-29 01:39:38
594,0.2437,2026-01-29 01:39:38
595,0.2671,2026-01-29 01:39:38
596,0.3058,2026-01-29 01:39:38
597,0.2911,2026-01-29 01:39:38
598,0.2733,2026-01-29 01:39:38
599,0.1374,2026-01-29 01:39:38
600,0.2093,2026-01-29 01:39:38
601,0.2711,2026-01-29 01:39:38
602,0.2550,2026-01-29 01:39:38
603,0.2415,2026-01-29 01:39:38
604,0.2169,2026-01-29 01:39:38
605,0.1633,2026-01-29 01:39:38
606,0.1904,2026-01-29 01:39:38
607,0.2113,2026-01-29 01:39:38
608,0.1925,2026-01-29 01:39:38
609,0.2195,2026-01-29 01:39:38
610,0.2877,2026-01-29 01:39:38
611,0.3047,2026-01-29 01:39:38
612,0.2711,2026-01-29 01:39:38
613,0.2841,2026-01-29 01:39:38
614,0.1281,2026-01-29 01:39:38
615,0.2626,2026-01-29 01:39:38
616,0.2659,2026-01-29 01:39:38
617,0.2542,2026-01-29 01:39:38
618,0.2043,2026-01-29 01:39:38
619,0.2120,2026-01-29 01:39:38
620,0.3083,2026-01-29 01:39:38
621,0.2975,2026-01-29 01:39:38
622,0.2944,2026-01-29 01:39:38
623,0.2919,2026-01-29 01:39:38
624,0.3250,2026-01-29 01:39:38
625,0.2983,2026-01-29 01:39:38
626,0.3215,2026-01-29 01:39:38
627,0.2919,2026-01-29 01:39:38
628,0.2881,2026-01-29 01:39:38
629,0.2982,2026-01-29 01:39:38
630,0.2885,2026-01-29 01:39:38
631,0.2959,2026-01-29 01:39:38
632,0.2979,2026-01-29 01:39:38
633,0.2969,2026-01-29 01:39:38
634,0.2973,2026-01-29 01:39:38
635,0.2989,2026-01-29 01:39:38
636,0.2901,2026-01-29 01:39:38
637,0.3135,2026-01-29 01:39:38
638,0.3154,2026-01-29 01:39:38
639,0.2883,2026-01-29 01:39:38
640,0.2969,2026-01-29 01:39:38
641,0.2955,2026-01-29 01:39:38
642,0.2896,2026-01-29 01:39:38
643,0.3104,2026-01-29 01:39:38
644,0.2902,2026-01-29 01:39:38
645,0.2973,2026-01-29 01:39:38
646,0.2970,2026-01-29 01:39:38
647,0.2986,2026-01-29 01:39:38
648,0.2923,2026-01-29 01:39:38
649,0.2933,2026-01-29 01:39:38
650,0.1995,2026-01-29 01:39:38
651,0.2187,2026-01-29 01:39:38
652,0.2626,2026-01-29 01:39:38
653,0.2318,2026-01-29 01:39:38
654,0.2357,2026-01-29 01:39:38
655,0.2362,2026-01-29 01:39:38
656,0.2437,2026-01-29 01:39:38
657,0.2074,2026-01-29 01:39:38
658,0.2389,2026-01-29 01:39:38
659,0.2807,2026-01-29 01:39:39
660,0.2685,2026-01-29 01:39:39
661,0.2882,2026-01-29 01:39:39
662,0.2853,2026-01-29 01:39:39
663,0.2493,2026-01-29 01:39:39
664,0.2877,2026-01-29 01:39:39
665,0.2770,2026-01-29 01:39:39
666,0.2889,2026-01-29 01:39:39
667,0.2804,2026-01-29 01:39:39
668,0.2827,2026-01-29 01:39:39
669,0.3084,2026-01-29 01:39:39
670,0.2909,2026-01-29 01:39:39
671,0.2679,2026-01-29 01:39:39
672,0.2915,2026-01-29 01:39:39
673,0.2961,2026-01-29 01:39:39
674,0.2730,2026-01-29 01:39:39
675,0.2875,2026-01-29 01:39:39
676,0.2744,2026-01-29 01:39:39
677,0.3106,2026-01-29 01:39:39
678,0.2744,2026-01-29 01:39:39
679,0.2783,2026-01-29 01:39:39
680,0.2759,2026-01-29 01:39:39
681,0.2798,2026-01-29 01:39:39
682,0.2603,2026-01-29 01:39:39
683,0.2255,2026-01-29 01:39:39
684,0.2117,2026-01-29 01:39:39
685,0.2033,2026-01-29 01:39:39
686,0.2054,2026-01-29 01:39:39
687,0.2152,2026-01-29 01:39:39
688,0.2061,2026-01-29 01:39:39
689,0.1667,2026-01-29 01:39:39
690,0.1943,2026-01-29 01:39:39
691,0.2041,2026-01-29 01:39:39
692,0.1641,2026-01-29 01:39:39
693,0.2241,2026-01-29 01:39:39
694,0.1904,2026-01-29 01:39:39
695,0.2948,2026-01-29 01:39:39
696,0.2707,2026-01-29 01:39:39
697,0.2938,2026-01-29 01:39:39
698,0.2786,2026-01-29 01:39:39
699,0.2881,2026-01-29 01:39:39
700,0.2899,2026-01-29 01:39:39
701,0.2824,2026-01-29 01:39:39
702,0.2952,2026-01-29 01:39:39
703,0.2781,2026-01-29 01:39:39
704,0.2941,2026-01-29 01:39:39
705,0.2990,2026-01-29 01:39:39
706,0.3147,2026-01-29 01:39:39
707,0.2865,2026-01-29 01:39:39
708,0.3041,2026-01-29 01:39:39
709,0.2750,2026-01-29 01:39:39
710,0.2871,2026-01-29 01:39:39
711,0.2802,2026-01-29 01:39:39
712,0.2975,2026-01-29 01:39:39
713,0.2763,2026-01-29 01:39:39
714,0.2882,2026-01-29 01:39:39
715,0.2767,2026-01-29 01:39:39
716,0.2799,2026-01-29 01:39:39
717,0.2935,2026-01-29 01:39:39
718,0.2967,2026-01-29 01:39:39
719,0.2859,2026-01-29 01:39:39
720,0.2872,2026-01-29 01:39:39
721,0.2871,2026-01-29 01:39:39
722,0.2882,2026-01-29 01:39:39
723,0.2940,2026-01-29 01:39:39
724,0.2776,2026-01-29 01:39:39
725,0.2661,2026-01-29 01:39:39
726,0.1614,2026-01-29 01:39:39
727,0.1998,2026-01-29 01:39:39
728,0.2365,2026-01-29 01:39:39
729,0.2266,2026-01-29 01:39:39
730,0.2226,2026-01-29 01:39:39
731,0.2140,2026-01-29 01:39:39
732,0.2350,2026-01-29 01:39:39
733,0.2322,2026-01-29 01:39:39
734,0.2436,2026-01-29 01:39:39
735,0.2573,2026-01-29 01:39:39
736,0.2336,2026-01-29 01:39:39
737,0.2369,2026-01-29 01:39:39
738,0.2408,2026-01-29 01:39:39
739,0.2165,2026-01-29 01:39:39
740,0.2245,2026-01-29 01:39:39
741,0.2263,2026-01-29 01:39:39
742,0.2148,2026-01-29 01:39:39
743,0.2699,2026-01-29 01:39:39
744,0.1513,2026-01-29 01:39:39
745,0.1939,2026-01-29 01:39:39
746,0.1969,2026-01-29 01:39:39
747,0.1922,2026-01-29 01:39:39
748,0.2554,2026-01-29 01:39:39
749,0.2516,2026-01-29 01:39:39
750,0.2409,2026-01-29 01:39:39
751,0.2260,2026-01-29 01:39:39
752,0.2918,2026-01-29 01:39:39
753,0.2656,2026-01-29 01:39:39
754,0.2321,2026-01-29 01:39:39
755,0.2398,2026-01-29 01:39:39
756,0.2236,2026-01-29 01:39:39
757,0.2265,2026-01-29 01:39:39
758,0.2243,2026-01-29 01:39:39
759,0.2195,2026-01-29 01:39:39
760,0.2060,2026-01-29 01:39:39
761,0.2318,2026-01-29 01:39:39
762,0.2306,2026-01-29 01:39:39
763,0.2060,2026-01-29 01:39:39
764,0.2823,2026-01-29 01:39:39
765,0.2458,2026-01-29 01:39:39
766,0.2635,2026-01-29 01:39:39
767,0.2597,2026-01-29 01:39:39
768,0.1922,2026-01-29 01:39:39
769,0.3674,2026-01-29 01:39:39
770,0.3646,2026-01-29 01:39:39
771,0.3707,2026-01-29 01:39:39
772,0.3802,2026-01-29 01:39:39
773,0.3648,2026-01-29 01:39:39
774,0.3607,2026-01-29 01:39:39
775,0.3639,2026-01-29 01:39:39
776,0.3662,2026-01-29 01:39:39
777,0.3643,2026-01-29 01:39:39
778,0.3627,2026-01-29 01:39:39
779,0.3739,2026-01-29 01:39:39
780,0.3527,2026-01-29 01:39:39
781,0.3599,2026-01-29 01:39:39
782,0.3644,2026-01-29 01:39:39
783,0.3716,2026-01-29 01:39:39
784,0.3581,2026-01-29 01:39:39
785,0.3772,2026-01-29 01:39:39
786,0.3870,2026-01-29 01:39:39
787,0.3801,2026-01-29 01:39:39
788,0.3834,2026-01-29 01:39:39
789,0.3827,2026-01-29 01:39:39
790,0.3580,2026-01-29 01:39:39
791,0.3709,2026-01-29 01:39:39
792,0.3626,2026-01-29 01:39:39
793,0.3656,2026-01-29 01:39:39
794,0.3685,2026-01-29 01:39:39
795,0.3658,2026-01-29 01:39:39
796,0.3641,2026-01-29 01:39:39
797,0.3632,2026-01-29 01:39:39
798,0.3932,2026-01-29 01:39:39
799,0.3663,2026-01-29 01:39:39
800,0.3657,2026-01-29 01:39:39
801,0.3808,2026-01-29 01:39:39
802,0.3761,2026-01-29 01:39:39
803,0.3728,2026-01-29 01:39:39
804,0.3735,2026-01-29 01:39:39
805,0.3661,2026-01-29 01:39:39
806,0.3691,2026-01-29 01:39:39
807,0.3672,2026-01-29 01:39:39
808,0.3732,2026-01-29 01:39:39
809,0.3681,2026-01-29 01:39:39
810,0.3610,2026-01-29 01:39:39
811,0.3794,2026-01-29 01:39:39
812,0.3784,2026-01-29 01:39:39
813,0.3567,2026-01-29 01:39:39
814,0.3621,2026-01-29 01:39:39
815,0.3800,2026-01-29 01:39:39
816,0.3972,2026-01-29 01:39:39
817,0.3667,2026-01-29 01:39:39
818,0.3785,2026-01-29 01:39:39
819,0.3681,2026-01-29 01:39:39
820,0.3887,2026-01-29 01:39:39
821,0.3634,2026-01-29 01:39:39
822,0.3695,2026-01-29 01:39:39
823,0.3698,2026-01-29 01:39:39
824,0.3685,2026-01-29 01:39:39
825,0.3700,2026-01-29 01:39:39
826,0.3686,2026-01-29 01:39:39
827,0.3744,2026-01-29 01:39:39
828,0.3637,2026-01-29 01:39:39
829,0.3689,2026-01-29 01:39:39
830,0.3674,2026-01-29 01:39:39
831,0.3644,2026-01-29 01:39:39
832,0.3803,2026-01-29 01:39:39
833,0.3606,2026-01-29 01:39:39
834,0.3704,2026-01-29 01:39:39
835,0.3834,2026-01-29 01:39:39
836,0.3639,2026-01-29 01:39:39
837,0.3604,2026-01-29 01:39:40
838,0.3668,2026-01-29 01:39:40
839,0.3939,2026-01-29 01:39:40
840,0.3786,2026-01-29 01:39:40
841,0.3834,2026-01-29 01:39:40
842,0.3741,2026-01-29 01:39:40
843,0.3770,2026-01-29 01:39:40
844,0.1928,2026-01-29 01:39:40
845,0.3681,2026-01-29 01:39:40
846,0.3690,2026-01-29 01:39:40
847,0.3646,2026-01-29 01:39:40
848,0.3673,2026-01-29 01:39:40
849,0.3664,2026-01-29 01:39:40
850,0.3664,2026-01-29 01:39:40
851,0.3589,2026-01-29 01:39:40
852,0.3635,2026-01-29 01:39:40
853,0.3675,2026-01-29 01:39:40
854,0.2018,2026-01-29 01:39:40
855,0.3707,2026-01-29 01:39:40
856,0.3685,2026-01-29 01:39:40
857,0.3712,2026-01-29 01:39:40
858,0.3747,2026-01-29 01:39:40
859,0.3843,2026-01-29 01:39:40
860,0.3891,2026-01-29 01:39:40
861,0.3634,2026-01-29 01:39:40
862,0.3664,2026-01-29 01:39:40
863,0.3642,2026-01-29 01:39:40
864,0.3606,2026-01-29 01:39:40
865,0.3652,2026-01-29 01:39:40
866,0.3564,2026-01-29 01:39:40
867,0.3786,2026-01-29 01:39:40
868,0.3785,2026-01-29 01:39:40
869,0.3718,2026-01-29 01:39:40
870,0.3692,2026-01-29 01:39:40
871,0.3746,2026-01-29 01:39:40
872,0.3673,2026-01-29 01:39:40
873,0.3622,2026-01-29 01:39:40
874,0.3703,2026-01-29 01:39:40
875,0.3642,2026-01-29 01:39:40
876,0.3692,2026-01-29 01:39:40
877,0.3794,2026-01-29 01:39:40
878,0.3720,2026-01-29 01:39:40
879,0.3921,2026-01-29 01:39:40
880,0.3689,2026-01-29 01:39:40
881,0.3840,2026-01-29 01:39:40
882,0.3650,2026-01-29 01:39:40
883,0.3655,2026-01-29 01:39:40
884,0.3782,2026-01-29 01:39:40
885,0.3794,2026-01-29 01:39:40
886,0.3609,2026-01-29 01:39:40
887,0.3679,2026-01-29 01:39:40
888,0.3710,2026-01-29 01:39:40
889,0.3700,2026-01-29 01:39:40
890,0.3794,2026-01-29 01:39:40
891,0.3626,2026-01-29 01:39:40
892,0.3673,2026-01-29 01:39:40
893,0.3665,2026-01-29 01:39:40
894,0.3667,2026-01-29 01:39:40
895,0.3722,2026-01-29 01:39:40
896,0.3780,2026-01-29 01:39:40
897,0.3871,2026-01-29 01:39:40
898,0.3566,2026-01-29 01:39:40
899,0.3613,2026-01-29 01:39:40
900,0.3904,2026-01-29 01:39:40
901,0.3827,2026-01-29 01:39:40
902,0.3975,2026-01-29 01:39:40
903,0.3701,2026-01-29 01:39:40
904,0.3711,2026-01-29 01:39:40
905,0.3838,2026-01-29 01:39:40
906,0.3724,2026-01-29 01:39:40
907,0.3600,2026-01-29 01:39:40
908,0.3607,2026-01-29 01:39:40
909,0.3688,2026-01-29 01:39:40
910,0.3752,2026-01-29 01:39:40
911,0.3716,2026-01-29 01:39:40
912,0.4087,2026-01-29 01:39:40
913,0.1621,2026-01-29 01:39:40
914,0.3711,2026-01-29 01:39:40
915,0.3624,2026-01-29 01:39:40
916,0.3865,2026-01-29 01:39:40
917,0.3580,2026-01-29 01:39:40
918,0.3772,2026-01-29 01:39:40
919,0.3758,2026-01-29 01:39:40
920,0.3712,2026-01-29 01:39:40
921,0.3664,2026-01-29 01:39:40
922,0.3669,2026-01-29 01:39:40
923,0.3649,2026-01-29 01:39:40
924,0.3670,2026-01-29 01:39:40
925,0.3667,2026-01-29 01:39:40
926,0.3724,2026-01-29 01:39:40
927,0.3767,2026-01-29 01:39:40
928,0.3613,2026-01-29 01:39:40
929,0.3768,2026-01-29 01:39:40
930,0.3743,2026-01-29 01:39:40
931,0.3853,2026-01-29 01:39:40
932,0.3604,2026-01-29 01:39:40
933,0.3688,2026-01-29 01:39:40
934,0.3974,2026-01-29 01:39:40
935,0.3614,2026-01-29 01:39:40
936,0.3722,2026-01-29 01:39:40
937,0.3677,2026-01-29 01:39:40
938,0.3657,2026-01-29 01:39:40
939,0.3634,2026-01-29 01:39:40
940,0.3685,2026-01-29 01:39:40
941,0.3674,2026-01-29 01:39:40
942,0.3778,2026-01-29 01:39:40
943,0.3898,2026-01-29 01:39:40
944,0.3752,2026-01-29 01:39:40
945,0.3738,2026-01-29 01:39:40
946,0.3787,2026-01-29 01:39:40
947,0.3674,2026-01-29 01:39:40
948,0.3680,2026-01-29 01:39:40
949,0.3957,2026-01-29 01:39:40
950,0.3626,2026-01-29 01:39:40
951,0.3643,2026-01-29 01:39:40
952,0.3781,2026-01-29 01:39:40
953,0.3770,2026-01-29 01:39:40
954,0.3644,2026-01-29 01:39:40
955,0.3656,2026-01-29 01:39:40
956,0.3708,2026-01-29 01:39:40
957,0.3685,2026-01-29 01:39:40
958,0.3765,2026-01-29 01:39:40
959,0.3726,2026-01-29 01:39:40
960,0.3612,2026-01-29 01:39:40
961,0.3719,2026-01-29 01:39:40
962,0.3700,2026-01-29 01:39:40
963,0.3692,2026-01-29 01:39:40
964,0.3620,2026-01-29 01:39:40
965,0.3647,2026-01-29 01:39:40
966,0.3803,2026-01-29 01:39:40
967,0.3647,2026-01-29 01:39:40
968,0.3694,2026-01-29 01:39:40
969,0.3644,2026-01-29 01:39:40
970,0.3686,2026-01-29 01:39:40
971,0.3649,2026-01-29 01:39:40
972,0.3892,2026-01-29 01:39:40
973,0.3751,2026-01-29 01:39:40
974,0.3754,2026-01-29 01:39:40
975,0.3795,2026-01-29 01:39:40
976,0.3589,2026-01-29 01:39:40
977,0.3613,2026-01-29 01:39:40
978,0.3707,2026-01-29 01:39:40
979,0.3636,2026-01-29 01:39:40
980,0.3670,2026-01-29 01:39:40
981,0.3664,2026-01-29 01:39:40
982,0.3672,2026-01-29 01:39:40
983,0.3767,2026-01-29 01:39:40
984,0.3699,2026-01-29 01:39:40
985,0.3692,2026-01-29 01:39:40
986,0.3618,2026-01-29 01:39:40
987,0.3864,2026-01-29 01:39:40
988,0.3764,2026-01-29 01:39:40
989,0.3646,2026-01-29 01:39:40
990,0.3659,2026-01-29 01:39:40
991,0.3589,2026-01-29 01:39:40
992,0.3603,2026-01-29 01:39:40
993,0.3988,2026-01-29 01:39:40
994,0.3719,2026-01-29 01:39:40
995,0.3677,2026-01-29 01:39:40
996,0.3779,2026-01-29 01:39:40
997,0.3667,2026-01-29 01:39:40
998,0.3787,2026-01-29 01:39:40
999,0.3713,2026-01-29 01:39:40
1000,0.3945,2026-01-29 01:39:40
